トップページ
 在留手続
 オンライン手続
 在留申請のオンライン手続
 オンラインでの申請手続に関するＱ＆Ａ
 オンラインでの申請手続に関するＱ＆Ａ
オンラインでの申請手続に関するＱ＆Ａを掲載しています。（Ｒ8．6時点）
 目次（以下の目次をクリックすると、各質問内容が見られます。）
 【Ｑ１ 基本編】
 Q１３ 情報の管理
 Ｑ13－１ セキュリティ対策など在留外国人等の個人情報保護のためにどのような対策を講じていますか。
 Ａ13－１ 個人情報を保護するため、システムにはユーザ認証機能、アクセス制御機能、ユーザアカウント認証機能、証跡管理機能、システム監視機能等を持たせるとともに、情報を送受信する場合は情報を暗号化します。
 また、不正プログラム対策、外部からの攻撃への対策も併せて講じています。
 Ｑ13－２ なりすましの防止について、対策を講じていますか。
 Ａ13－２ 事前に地方出入国在留管理官署において行う利用申出において、本邦の公的機関が発行した身分証明書等や地方出入国在留管理局長が適当と認めた方に交付している届出済証明書や申請等取次証明書など、ご本人であることが確認できる資料の写しを提出いただくことで確実に身元確認等をするほか、利用規約に同意していただきます。利用を承認する際には利用者ＩＤを払い出しますので、当該利用者ＩＤにより利用者の方を特定し、なりすましによる利用を防止します。
 Ｑ13－３ 外国人本人が利用する場合のなりすましの防止について、対策を講じていますか。
 Ａ13－３ 外国人本人の方などが在留申請オンラインシステムを利用するに利用に当たっては、ご本人がお持ちのマイナンバーカードに登録された電子証明書の有効性を検証しているほか、システムのログイン時には利用者ＩＤとログイン用のパスワードを入力するため、複数の方法でご本人であることを確認することで、なりすましによる利用を防止します。
 Q１４ 民間サービス関係
 Ｑ14－１ マイナポータルを経由しての申請とはどのようなものですか。
 Ａ14－１ 令和４年３月末から、マイナンバーカードをお持ちの外国人本人、法定代理人、親族又は弁護士・行政書士の方が、企業等が開発する独自サービスを利用することでマイナポータルを経由したオンライン申請を可能とするため、在留申請オンラインシステムとマイナポータルの連携を実施しております。なお、当該サービスについては、企業等が独自に開発して提供するものです。
